real,user,sys
1,1,
0.728,0.516,0.000
0.732,0.641,0.016
0.781,0.750,0.000
0.823,0.813,0.000
0.936,0.922,0.016
0.933,0.938,0.000
0.965,0.719,0.016
0.831,0.813,0.000
0.855,0.828,0.000
0.857,0.844,0.000
1,10,
0.517,0.484,0.000
0.508,0.453,0.000
0.511,0.469,0.000
0.511,0.484,0.000
0.525,0.500,0.016
0.534,0.516,0.000
0.514,0.453,0.016
0.529,0.516,0.016
0.546,0.516,0.000
0.524,0.516,0.016
1,100,
0.502,0.484,0.016
0.480,0.469,0.016
0.494,0.469,0.016
0.494,0.484,0.000
0.518,0.500,0.000
0.492,0.484,0.000
0.498,0.469,0.000
0.483,0.453,0.000
0.492,0.484,0.000
0.493,0.469,0.000
1,1000,
0.490,0.469,0.000
0.487,0.469,0.000
0.473,0.469,0.016
0.487,0.469,0.000
0.487,0.469,0.000
0.493,0.484,0.000
0.496,0.469,0.000
0.475,0.453,0.000
0.473,0.453,0.000
0.489,0.469,0.000
1,10000,
0.475,0.453,0.000
0.472,0.453,0.000
0.488,0.469,0.000
0.474,0.453,0.016
0.490,0.484,0.000
0.473,0.453,0.000
0.472,0.453,0.000
0.495,0.469,0.000
0.492,0.453,0.000
0.473,0.453,0.000
1,100000,
0.476,0.438,0.000
0.493,0.469,0.000
0.491,0.469,0.000
0.472,0.438,0.000
0.477,0.438,0.000
0.490,0.484,0.000
0.473,0.453,0.000
0.476,0.453,0.000
0.473,0.453,0.000
0.474,0.453,0.000
1,1000000,
0.497,0.469,0.000
0.473,0.453,0.000
0.489,0.453,0.000
0.475,0.438,0.016
0.493,0.453,0.000
0.473,0.453,0.000
0.489,0.469,0.000
0.473,0.438,0.000
0.494,0.484,0.000
0.467,0.438,0.000
1,10000000,
0.497,0.469,0.000
0.474,0.453,0.000
0.487,0.453,0.016
0.474,0.453,0.016
0.503,0.469,0.016
0.474,0.453,0.000
0.474,0.453,0.000
0.473,0.453,0.000
0.476,0.422,0.000
0.475,0.453,0.000
1,100000000,
0.399,0.375,0.016
0.483,0.328,0.000
0.482,0.422,0.016
0.504,0.391,0.000
0.504,0.469,0.016
0.474,0.453,0.000
0.473,0.438,0.000
0.474,0.453,0.000
0.476,0.422,0.000
0.474,0.422,0.000
2,1,
1.509,1.828,1.047
1.400,1.703,0.875
1.473,1.688,1.219
1.496,1.672,1.234
1.479,1.578,1.281
1.387,1.625,0.922
1.530,1.781,1.203
1.522,1.828,1.172
1.538,1.891,0.953
1.397,1.594,1.016
2,10,
1.731,3.188,0.203
1.728,3.359,0.047
1.692,3.172,0.156
1.559,2.844,0.219
1.662,3.078,0.094
1.680,3.203,0.109
1.494,2.859,0.109
1.550,2.859,0.156
1.620,3.172,0.031
1.660,3.219,0.078
2,100,
1.571,3.016,0.000
1.771,3.453,0.000
1.591,3.078,0.000
1.520,2.969,0.000
1.777,3.422,0.000
1.687,3.281,0.000
1.748,3.438,0.000
1.787,3.484,0.000
1.450,2.797,0.031
1.515,2.922,0.016
2,1000,
1.640,3.156,0.000
1.723,3.391,0.000
1.205,2.266,0.000
1.586,3.000,0.016
1.256,2.438,0.016
1.686,3.281,0.016
1.545,2.938,0.000
1.606,3.156,0.000
1.764,3.453,0.016
1.600,3.125,0.000
2,10000,
1.671,3.281,0.000
1.766,3.391,0.000
1.779,3.438,0.000
1.734,3.438,0.000
1.757,3.391,0.016
1.540,2.984,0.016
1.690,3.297,0.000
1.677,3.266,0.000
1.689,3.313,0.016
1.655,3.266,0.000
2,100000,
1.632,3.203,0.000
1.670,3.219,0.000
1.769,3.469,0.000
1.804,3.547,0.000
1.696,3.297,0.000
1.515,2.906,0.000
1.678,3.281,0.000
1.472,2.859,0.016
1.628,3.172,0.016
1.676,3.313,0.016
2,1000000,
1.522,2.953,0.016
1.725,3.375,0.000
1.728,3.344,0.000
1.468,2.828,0.000
1.775,3.453,0.016
1.407,2.719,0.000
1.703,3.328,0.000
1.590,3.078,0.016
1.761,3.422,0.000
1.678,3.266,0.016
2,10000000,
1.645,3.188,0.000
1.657,3.219,0.000
1.820,3.594,0.000
1.725,3.375,0.000
1.622,3.156,0.016
1.696,3.313,0.000
1.740,3.313,0.000
1.391,2.594,0.000
1.711,3.250,0.000
1.709,3.344,0.000
2,100000000,
1.812,3.563,0.000
1.767,3.359,0.000
1.732,3.406,0.000
1.606,3.188,0.000
1.773,3.484,0.016
1.627,3.188,0.000
1.684,3.328,0.000
1.700,3.375,0.000
1.727,3.359,0.000
1.624,3.188,0.016
3,1,
1.916,2.719,2.625
1.896,2.984,2.266
1.962,2.813,2.844
1.956,2.641,3.063
1.881,2.594,2.234
1.933,2.719,2.969
2.016,2.953,2.953
1.979,3.016,2.703
1.940,2.953,2.750
2.047,3.125,2.688
3,10,
1.850,5.109,0.063
1.703,4.422,0.219
1.762,4.719,0.156
1.800,4.766,0.281
1.808,4.938,0.156
1.805,4.984,0.109
1.763,4.672,0.172
1.738,4.672,0.219
1.670,4.422,0.109
1.826,4.969,0.219
3,100,
1.855,5.125,0.000
1.763,4.625,0.000
1.807,4.828,0.016
1.900,5.172,0.000
1.876,5.188,0.000
1.807,4.672,0.016
1.584,4.219,0.000
1.815,5.109,0.000
1.895,5.250,0.000
1.699,4.828,0.000
3,1000,
1.903,5.188,0.000
1.836,5.031,0.016
1.886,5.109,0.016
1.846,4.969,0.000
1.904,5.172,0.000
1.911,5.313,0.016
1.845,5.125,0.000
1.834,5.063,0.016
1.804,4.734,0.000
1.791,4.656,0.000
3,10000,
1.873,5.156,0.000
1.823,4.781,0.000
1.869,5.141,0.016
1.783,4.906,0.000
1.846,5.156,0.000
1.890,5.250,0.000
1.877,4.891,0.016
1.829,4.906,0.000
1.930,5.266,0.000
1.889,5.219,0.000
3,100000,
1.958,5.375,0.016
1.841,4.938,0.016
1.899,5.109,0.000
1.777,5.000,0.000
1.799,5.000,0.000
1.862,4.781,0.000
1.738,4.734,0.000
1.858,5.078,0.000
1.924,5.328,0.000
1.855,5.094,0.000
3,1000000,
1.937,5.359,0.000
1.858,5.063,0.000
1.814,4.688,0.000
1.926,5.250,0.000
1.834,5.063,0.000
1.896,5.188,0.000
1.785,4.922,0.000
1.902,5.094,0.000
1.938,5.328,0.031
1.796,4.891,0.000
3,10000000,
1.834,5.109,0.000
1.881,5.156,0.000
1.857,5.094,0.031
1.876,5.125,0.000
1.890,5.234,0.000
1.818,5.016,0.000
1.860,5.031,0.000
1.791,5.016,0.000
1.919,5.266,0.000
1.853,5.141,0.000
3,100000000,
1.886,5.141,0.000
1.801,5.016,0.000
1.785,4.844,0.016
1.917,5.219,0.016
1.800,4.641,0.000
1.793,4.938,0.000
1.905,5.328,0.000
1.745,4.688,0.016
1.801,4.688,0.000
1.908,5.250,0.016
4,1,
2.030,3.313,4.125
2.059,3.141,4.797
2.103,3.563,4.266
2.035,3.047,4.688
2.126,3.266,4.750
2.081,3.203,4.656
2.023,3.234,4.578
2.076,3.297,4.313
2.073,3.641,4.078
2.095,3.250,4.844
4,10,
1.649,5.500,0.484
1.600,5.516,0.281
1.589,5.375,0.359
1.672,5.891,0.188
1.637,5.594,0.281
1.628,5.609,0.297
1.655,5.734,0.313
1.746,6.000,0.281
1.677,5.563,0.453
1.609,5.531,0.406
4,100,
1.543,5.422,0.016
1.578,5.484,0.016
1.483,5.047,0.000
1.593,5.516,0.031
1.598,5.609,0.000
1.621,5.625,0.000
1.599,5.547,0.016
1.611,5.703,0.000
1.606,5.688,0.000
1.579,5.438,0.031
4,1000,
1.535,5.234,0.016
1.583,5.594,0.000
1.629,5.688,0.000
1.611,5.594,0.000
1.580,5.531,0.016
1.661,5.828,0.016
1.512,5.391,0.000
1.647,5.703,0.000
1.621,5.656,0.000
1.589,5.578,0.000
4,10000,
1.640,5.703,0.016
1.401,5.078,0.000
1.516,5.266,0.000
1.598,5.703,0.000
1.615,5.656,0.000
1.573,5.547,0.000
1.493,5.078,0.016
1.525,5.328,0.016
1.535,5.328,0.016
1.570,5.453,0.000
4,100000,
1.592,5.453,0.016
1.560,5.406,0.000
1.540,5.500,0.000
1.664,5.828,0.000
1.628,5.672,0.016
1.553,5.375,0.000
1.618,5.641,0.016
1.543,5.469,0.000
1.639,5.766,0.000
1.523,5.328,0.000
4,1000000,
1.611,5.641,0.000
1.589,5.531,0.000
1.579,5.500,0.000
1.562,5.578,0.000
1.597,5.594,0.031
1.608,5.594,0.000
1.519,5.328,0.016
1.436,4.922,0.000
1.591,5.516,0.016
1.600,5.625,0.000
4,10000000,
1.668,5.766,0.000
1.534,5.391,0.000
1.561,5.422,0.016
1.578,5.516,0.000
1.601,5.578,0.000
1.613,5.547,0.000
1.583,5.516,0.000
1.647,5.766,0.016
1.536,5.313,0.016
1.439,5.188,0.000
4,100000000,
1.573,5.500,0.016
1.594,5.469,0.000
1.601,5.563,0.000
1.574,5.656,0.000
1.586,5.625,0.000
1.585,5.500,0.000
1.620,5.625,0.000
1.575,5.531,0.000
1.584,5.500,0.016
1.618,5.656,0.016
5,1,
2.426,4.328,6.609
2.389,4.359,6.578
2.402,4.281,6.438
2.455,4.469,6.703
2.462,4.547,6.500
2.337,3.875,6.188
2.378,3.797,6.984
2.195,3.406,6.141
2.398,4.344,6.719
2.475,4.172,7.047
5,10,
1.528,6.781,0.453
1.484,6.656,0.453
1.457,6.656,0.250
1.502,6.672,0.438
1.497,6.406,0.719
1.509,6.484,0.563
1.457,6.500,0.406
1.479,6.469,0.625
1.482,6.547,0.469
1.476,6.344,0.609
5,100,
1.332,6.109,0.000
1.358,6.203,0.000
1.359,6.344,0.016
1.473,6.672,0.016
1.454,6.859,0.016
1.423,6.500,0.000
1.290,6.016,0.016
1.387,6.375,0.000
1.252,5.984,0.000
1.288,6.016,0.000
5,1000,
1.409,6.516,0.031
1.350,6.188,0.000
1.251,5.594,0.016
1.296,5.969,0.000
1.341,6.172,0.000
1.355,6.172,0.016
1.205,5.313,0.094
1.292,5.781,0.000
1.297,5.766,0.000
1.146,5.063,0.000
5,10000,
1.370,6.328,0.000
1.357,6.422,0.000
1.416,6.516,0.000
1.416,6.547,0.000
1.367,6.313,0.000
1.363,6.188,0.000
1.355,6.188,0.000
1.412,6.641,0.000
1.344,6.297,0.000
1.412,6.609,0.016
5,100000,
1.313,6.094,0.016
1.334,6.250,0.000
1.317,6.156,0.000
1.420,6.609,0.000
1.323,6.203,0.000
1.401,6.469,0.016
1.387,6.313,0.016
1.435,6.625,0.000
1.356,6.281,0.016
1.391,6.313,0.016
5,1000000,
1.374,6.203,0.016
1.353,6.281,0.016
1.371,6.422,0.016
1.396,6.516,0.000
1.426,6.734,0.000
1.352,6.188,0.016
1.487,6.797,0.000
1.421,6.609,0.000
1.427,6.391,0.000
1.393,6.453,0.000
5,10000000,
1.271,5.828,0.000
1.324,6.203,0.000
1.346,6.313,0.000
1.391,6.484,0.000
1.402,6.484,0.000
1.377,6.453,0.000
1.438,6.641,0.016
1.429,6.609,0.000
1.376,6.266,0.000
1.401,6.609,0.000
5,100000000,
1.307,6.031,0.031
1.317,6.109,0.000
1.413,6.453,0.000
1.360,6.500,0.000
1.327,6.219,0.016
1.312,6.188,0.000
1.353,6.219,0.016
1.371,6.547,0.000
1.360,6.375,0.016
1.434,6.719,0.016
6,1,
2.577,5.031,8.844
2.582,4.422,9.531
2.605,4.859,9.281
2.626,4.891,9.531
2.596,4.672,9.438
2.594,4.453,9.469
2.613,5.063,9.188
2.691,4.688,10.031
2.496,4.469,8.953
2.674,5.281,9.281
6,10,
1.318,6.750,0.625
1.318,6.891,0.547
1.362,6.938,0.719
0.868,3.984,0.734
0.780,3.844,0.406
1.098,4.984,0.609
1.355,6.828,0.719
1.435,7.391,0.766
1.310,6.297,0.953
1.314,6.625,0.688
6,100,
1.160,6.516,0.031
1.159,6.531,0.000
1.245,6.969,0.016
1.227,6.719,0.000
1.219,6.859,0.016
1.192,6.438,0.047
1.170,6.438,0.031
1.208,6.641,0.000
1.213,6.641,0.031
1.240,6.969,0.000
6,1000,
1.188,6.563,0.000
1.243,6.922,0.000
1.188,6.672,0.000
1.200,6.781,0.000
1.140,6.391,0.000
1.251,7.047,0.000
1.221,6.813,0.000
1.125,6.297,0.000
1.270,7.078,0.016
1.162,6.625,0.000
6,10000,
1.227,6.828,0.000
1.284,7.172,0.000
1.229,6.969,0.000
1.197,6.750,0.000
1.264,7.078,0.000
1.277,7.156,0.000
1.207,6.891,0.000
1.214,6.781,0.016
1.293,7.219,0.016
1.133,6.469,0.000
6,100000,
1.185,6.719,0.000
1.250,6.953,0.016
1.083,6.141,0.000
1.148,6.266,0.047
1.118,6.297,0.000
1.245,6.813,0.000
1.184,6.797,0.000
1.181,6.688,0.000
1.196,6.781,0.000
1.201,6.734,0.000
6,1000000,
1.176,6.516,0.016
1.194,6.734,0.016
1.157,6.703,0.000
1.220,6.969,0.000
1.217,6.813,0.000
1.226,6.922,0.000
1.228,6.859,0.000
1.262,7.125,0.000
1.229,6.875,0.000
1.144,6.422,0.000
6,10000000,
1.209,6.703,0.016
1.290,7.234,0.016
1.206,6.625,0.016
1.197,6.828,0.000
1.262,7.172,0.000
1.267,7.078,0.000
1.272,7.234,0.000
1.257,7.000,0.000
1.263,6.984,0.016
1.301,7.234,0.000
6,100000000,
1.119,6.281,0.000
1.093,6.250,0.000
1.208,6.969,0.016
1.243,6.797,0.016
1.159,6.531,0.000
1.240,7.063,0.000
1.075,5.953,0.000
1.234,6.844,0.031
1.190,6.828,0.000
1.188,6.625,0.000
7,1,
2.869,5.828,12.578
2.938,5.813,13.094
2.937,5.563,13.547
2.902,5.453,13.344
2.876,6.031,12.969
2.917,5.813,13.094
2.869,5.328,13.125
2.824,5.125,13.094
2.928,5.734,13.063
2.941,5.656,13.281
7,10,
1.188,6.781,0.922
1.281,7.734,0.734
1.213,7.000,0.922
1.193,6.875,0.875
1.204,6.672,1.234
1.256,7.219,1.078
1.154,5.906,1.141
1.190,6.875,0.859
1.198,6.766,1.078
1.193,6.734,1.063
7,100,
1.126,7.141,0.047
1.103,7.031,0.047
1.099,6.906,0.078
0.977,6.125,0.047
1.038,6.453,0.125
1.084,6.969,0.016
0.939,5.938,0.047
1.116,7.109,0.000
1.107,7.047,0.016
1.055,6.703,0.016
7,1000,
0.982,5.922,0.172
1.073,6.922,0.063
1.054,6.625,0.109
1.077,6.938,0.109
1.105,7.078,0.078
1.005,6.438,0.156
1.004,6.344,0.172
1.023,6.422,0.141
1.032,6.438,0.172
0.986,6.359,0.016
7,10000,
1.036,6.703,0.000
1.048,6.641,0.000
1.049,6.984,0.000
1.006,6.484,0.000
1.158,7.328,0.000
1.053,6.766,0.000
1.015,6.547,0.000
1.100,7.141,0.016
1.091,6.969,0.016
1.085,7.016,0.016
7,100000,
1.040,6.578,0.016
1.061,6.734,0.016
1.043,6.797,0.000
1.078,6.938,0.016
1.092,6.922,0.016
1.007,6.359,0.047
1.004,6.422,0.016
1.049,6.828,0.016
1.041,6.859,0.000
1.038,6.750,0.000
7,1000000,
1.060,6.906,0.000
1.104,7.156,0.000
1.105,7.016,0.000
1.057,6.750,0.000
1.101,7.109,0.016
1.109,7.188,0.000
1.106,7.109,0.000
1.107,7.000,0.000
1.072,6.781,0.016
1.046,6.828,0.031
7,10000000,
1.130,7.141,0.000
1.060,6.813,0.000
1.115,7.188,0.000
1.018,6.594,0.000
1.078,7.000,0.000
1.061,6.797,0.016
1.118,7.172,0.047
1.050,6.875,0.000
1.088,6.891,0.016
1.094,6.969,0.031
7,100000000,
1.098,7.047,0.016
1.039,6.750,0.000
1.150,7.438,0.000
1.078,6.906,0.000
1.050,6.828,0.000
1.101,7.125,0.000
1.074,6.953,0.031
1.026,6.469,0.000
1.139,7.234,0.000
1.074,7.031,0.000
8,1,
3.121,6.109,17.734
2.987,6.172,16.484
3.058,5.969,17.438
3.079,5.906,17.422
3.145,6.250,17.563
3.142,6.078,17.734
3.145,6.281,17.656
3.077,6.281,17.297
3.096,6.328,17.141
3.003,6.297,16.156
8,10,
1.071,5.672,1.375
1.042,5.734,1.500
1.089,6.344,1.328
1.091,6.734,1.109
1.103,6.219,1.547
1.094,6.359,1.484
1.086,6.094,1.438
1.085,6.578,0.938
1.093,6.547,1.094
1.167,6.656,1.375
8,100,
0.964,6.625,0.016
1.036,7.344,0.063
0.970,7.141,0.031
1.010,7.281,0.016
0.967,7.000,0.031
1.028,7.469,0.016
0.976,7.094,0.000
1.034,7.641,0.000
1.031,7.641,0.000
0.961,6.922,0.016
8,1000,
1.013,7.297,0.000
1.061,7.891,0.000
1.032,7.672,0.000
0.960,6.813,0.031
0.977,7.141,0.000
0.869,5.391,0.125
0.961,7.016,0.000
0.916,6.672,0.031
1.041,7.422,0.000
1.005,7.344,0.000
8,10000,
1.066,7.859,0.016
0.989,7.344,0.000
0.979,7.078,0.031
1.060,7.563,0.031
1.057,7.813,0.031
1.052,7.781,0.000
0.971,7.000,0.016
1.077,7.703,0.016
1.050,7.625,0.016
1.014,7.484,0.031
8,100000,
0.996,7.313,0.000
1.014,7.344,0.016
1.049,7.813,0.016
0.949,6.938,0.016
0.941,6.984,0.047
0.945,6.641,0.000
0.988,7.281,0.000
0.976,7.141,0.016
1.046,7.625,0.016
0.973,7.188,0.016
8,1000000,
1.031,7.625,0.016
0.988,7.344,0.000
1.061,7.734,0.016
0.991,7.344,0.000
1.009,7.266,0.016
1.001,7.359,0.000
1.013,7.281,0.000
1.001,7.313,0.016
0.944,6.969,0.000
1.000,7.281,0.016
8,10000000,
0.995,7.359,0.016
0.987,7.266,0.000
1.018,7.531,0.000
1.015,7.375,0.031
1.061,7.875,0.000
1.056,7.844,0.000
1.085,7.859,0.000
0.951,6.859,0.000
0.985,7.109,0.000
0.995,7.266,0.000
8,100000000,
1.039,7.391,0.016
1.026,7.484,0.016
0.999,7.297,0.000
1.020,7.563,0.016
0.982,7.156,0.031
1.009,7.453,0.000
1.027,7.641,0.000
1.081,7.906,0.016
0.982,7.141,0.000
0.971,7.156,0.000
9,1,
3.008,6.297,16.438
3.075,5.484,18.234
2.987,6.094,16.719
3.118,6.281,17.625
3.045,5.641,17.563
3.108,6.359,17.172
3.050,5.969,16.891
2.872,5.516,15.172
2.875,5.578,15.859
2.783,5.391,14.375
9,10,
1.091,6.547,1.516
1.030,6.047,1.406
1.100,6.578,1.516
1.079,5.953,1.797
1.093,6.578,1.391
1.108,6.953,1.250
1.089,6.891,1.344
1.029,6.125,1.516
1.083,6.625,1.406
1.022,5.859,1.734
9,100,
0.906,6.469,0.016
1.030,7.094,0.016
0.849,6.234,0.016
0.848,5.984,0.016
0.891,6.453,0.000
0.952,6.953,0.000
0.956,6.875,0.047
0.960,6.922,0.000
0.986,7.250,0.016
0.899,6.281,0.000
9,1000,
0.965,6.797,0.016
0.861,6.359,0.016
1.014,6.953,0.031
0.884,6.500,0.000
0.940,6.734,0.016
0.902,6.703,0.000
0.920,6.578,0.000
0.976,7.000,0.016
0.996,7.344,0.000
0.971,6.875,0.000
9,10000,
0.931,6.484,0.000
0.867,6.438,0.000
0.959,7.031,0.016
0.954,7.141,0.016
0.954,6.875,0.000
0.874,6.375,0.000
0.988,7.078,0.016
0.967,7.094,0.000
0.877,6.375,0.000
0.940,6.766,0.000
9,100000,
0.954,6.953,0.016
0.891,6.438,0.000
0.837,6.063,0.000
0.998,7.016,0.000
0.849,6.031,0.000
0.919,6.578,0.031
0.964,6.641,0.000
1.023,7.141,0.000
0.854,6.172,0.000
0.980,7.063,0.016
9,1000000,
0.883,6.281,0.000
1.028,7.359,0.016
0.998,7.297,0.016
0.954,6.813,0.000
0.883,6.469,0.000
1.005,7.266,0.000
0.852,6.297,0.016
0.991,7.375,0.000
0.900,6.359,0.000
0.972,7.016,0.000
9,10000000,
0.991,7.109,0.000
0.948,6.594,0.000
0.999,7.359,0.000
0.875,6.094,0.000
0.906,6.250,0.016
0.891,6.250,0.000
0.930,6.734,0.000
0.886,6.406,0.000
1.015,7.188,0.000
0.934,6.969,0.016
9,100000000,
0.936,6.828,0.000
0.920,6.750,0.000
0.950,7.250,0.000
0.893,6.641,0.016
1.007,7.063,0.016
0.968,7.125,0.000
0.944,7.016,0.000
0.984,7.016,0.016
0.919,6.641,0.016
0.914,6.516,0.000
10,1,
3.086,6.250,17.328
3.087,6.469,17.375
3.166,5.641,18.828
3.049,5.609,17.906
3.083,5.953,17.813
3.133,6.297,18.391
3.072,6.016,17.703
3.123,6.250,18.094
2.992,5.984,17.188
3.102,5.953,18.297
10,10,
1.110,6.719,1.453
1.014,6.313,1.469
1.029,6.406,1.313
1.043,6.313,1.594
1.040,5.969,1.594
1.011,6.063,1.672
1.035,6.422,1.281
1.030,6.188,1.609
1.025,6.047,1.625
1.090,6.547,1.641
10,100,
0.911,6.375,0.031
0.905,6.656,0.000
0.899,6.594,0.031
0.939,6.797,0.016
0.855,6.219,0.016
0.906,6.594,0.000
0.858,5.969,0.016
0.981,7.000,0.031
0.955,7.078,0.016
0.910,6.656,0.016
10,1000,
0.924,6.797,0.000
1.007,6.781,0.000
0.933,6.703,0.000
0.946,6.750,0.000
1.007,7.250,0.000
0.938,6.688,0.000
