real,user,sys
0.914,6.500,0.016
0.884,6.219,0.000
0.911,6.781,0.016
0.898,6.391,0.031
10,10000,
0.921,6.750,0.000
0.942,6.563,0.016
0.923,6.766,0.016
0.927,6.641,0.000
0.838,6.250,0.000
0.972,6.766,0.016
0.962,6.922,0.000
0.947,6.906,0.016
0.851,6.094,0.000
0.921,6.906,0.000
10,100000,
0.879,6.375,0.000
0.983,6.828,0.016
0.937,6.797,0.000
0.917,6.781,0.016
0.846,6.016,0.000
0.885,6.641,0.000
0.911,6.688,0.000
0.875,6.469,0.000
0.874,5.953,0.000
0.960,7.063,0.000
10,1000000,
0.897,6.469,0.000
0.938,6.984,0.016
0.915,6.453,0.016
0.888,6.234,0.016
0.858,6.250,0.016
0.858,6.219,0.000
0.936,6.750,0.000
0.951,6.703,0.000
0.930,6.859,0.016
0.973,6.859,0.016
10,10000000,
0.846,5.953,0.016
0.940,6.875,0.000
0.925,6.703,0.000
0.919,6.703,0.047
0.866,6.500,0.000
0.900,6.516,0.016
0.936,6.891,0.000
0.875,6.500,0.000
0.954,6.953,0.000
0.904,6.781,0.000
10,100000000,
0.932,6.656,0.000
0.951,7.063,0.000
0.981,6.797,0.000
0.946,6.953,0.016
0.872,6.484,0.000
0.908,6.719,0.000
0.959,6.969,0.000
0.887,6.766,0.000
0.878,6.609,0.000
0.955,6.984,0.000
20,1,
3.036,5.750,18.078
3.035,6.078,17.891
3.069,5.813,18.281
2.968,6.266,17.172
3.102,6.203,18.156
3.048,6.000,18.063
3.047,5.938,18.047
3.001,6.203,17.422
3.046,5.844,18.109
3.051,5.594,18.375
20,10,
0.832,4.453,1.891
0.770,4.047,1.688
0.787,3.750,2.313
0.787,4.219,1.813
0.565,2.844,1.156
0.486,2.438,0.813
0.489,2.422,0.734
0.544,2.313,1.203
0.705,2.922,1.656
0.779,4.328,1.688
20,100,
0.646,4.797,0.016
0.684,5.141,0.031
0.658,4.734,0.063
0.630,4.516,0.031
0.620,4.594,0.031
0.641,4.656,0.031
0.650,4.875,0.047
0.660,4.828,0.047
0.622,4.563,0.031
0.663,4.734,0.063
20,1000,
0.642,4.750,0.016
0.631,4.734,0.016
0.703,5.281,0.000
0.622,4.531,0.000
0.651,4.609,0.047
0.649,4.922,0.016
0.617,4.531,0.031
0.679,5.125,0.016
0.632,4.766,0.000
0.666,4.984,0.000
20,10000,
0.734,5.500,0.000
0.691,5.188,0.016
0.571,4.156,0.000
0.640,4.766,0.000
0.652,4.906,0.000
0.680,5.031,0.016
0.641,4.828,0.016
0.683,5.109,0.016
0.619,4.516,0.000
0.625,4.547,0.000
20,100000,
0.722,5.406,0.000
0.621,4.531,0.016
0.690,5.063,0.000
0.672,5.063,0.016
0.648,4.625,0.031
0.630,4.766,0.000
0.699,5.297,0.031
0.643,4.750,0.031
0.643,4.766,0.000
0.626,4.672,0.031
20,1000000,
0.737,5.313,0.031
0.639,4.672,0.000
0.673,4.938,0.031
0.618,4.578,0.016
0.694,5.125,0.000
0.607,4.516,0.031
0.616,4.672,0.000
0.672,5.109,0.000
0.702,5.203,0.047
0.686,5.141,0.016
20,10000000,
0.737,5.625,0.000
0.616,4.656,0.016
0.663,5.016,0.016
0.632,4.656,0.000
0.623,4.641,0.016
0.651,4.906,0.000
0.685,5.063,0.000
0.602,4.469,0.000
0.668,4.938,0.000
0.651,4.594,0.016
20,100000000,
0.623,4.594,0.016
0.727,5.469,0.000
0.618,4.563,0.000
0.667,4.984,0.031
0.588,4.313,0.016
0.629,4.594,0.031
0.608,4.547,0.016
0.631,4.781,0.000
0.597,4.344,0.031
0.620,4.516,0.016
30,1,
3.140,6.078,18.563
3.020,5.656,17.844
3.069,6.578,17.688
2.992,6.219,17.219
2.990,5.563,17.828
3.001,5.891,17.500
3.042,6.563,17.406
2.992,5.984,17.578
3.009,5.938,17.547
3.004,5.422,18.188
30,10,
0.779,3.766,2.250
0.738,3.625,2.016
0.739,3.594,2.156
0.731,3.672,2.000
0.728,3.469,2.094
0.733,3.859,1.766
0.744,3.578,2.203
0.729,3.750,1.797
0.730,3.891,1.781
0.701,3.297,1.844
30,100,
0.689,5.219,0.000
0.639,4.844,0.016
0.639,4.875,0.016
0.616,4.594,0.016
0.563,4.078,0.047
0.693,5.297,0.000
0.647,4.953,0.000
0.637,4.844,0.016
0.699,5.313,0.078
0.641,4.813,0.047
30,1000,
0.653,4.828,0.000
0.654,4.969,0.000
0.678,5.203,0.016
0.649,4.859,0.016
0.690,5.313,0.063
0.702,5.328,0.031
0.688,5.297,0.063
0.630,4.781,0.016
0.634,4.734,0.063
0.653,4.906,0.031
30,10000,
0.644,4.813,0.063
0.628,4.703,0.031
0.656,5.063,0.000
0.678,5.203,0.047
0.570,4.156,0.047
0.674,5.172,0.031
0.678,5.094,0.047
0.600,4.594,0.031
0.643,4.938,0.016
0.614,4.609,0.031
30,100000,
0.653,4.938,0.047
0.697,5.156,0.047
0.655,5.000,0.016
0.629,4.641,0.000
0.625,4.750,0.031
0.612,4.516,0.063
0.624,4.797,0.031
0.556,4.172,0.031
0.641,4.797,0.078
0.727,5.531,0.063
30,1000000,
0.681,5.203,0.031
0.679,5.313,0.031
0.693,5.344,0.063
0.689,5.219,0.047
0.637,4.797,0.078
0.682,5.219,0.031
0.661,5.031,0.063
0.687,5.203,0.031
0.637,4.688,0.047
0.642,4.859,0.031
30,10000000,
0.680,5.141,0.031
0.595,4.328,0.047
0.653,4.984,0.016
0.668,5.078,0.031
0.677,5.109,0.063
0.681,5.141,0.047
0.568,4.156,0.016
0.646,4.891,0.016
0.590,4.281,0.016
0.678,4.813,0.063
30,100000000,
0.720,5.344,0.047
0.624,4.547,0.016
0.693,5.219,0.031
0.651,4.953,0.047
0.704,5.203,0.078
0.644,4.859,0.031
0.661,5.063,0.000
0.659,4.875,0.031
0.688,5.219,0.063
0.626,4.813,0.000
40,1,
2.922,5.609,17.094
2.847,5.641,16.672
2.968,5.703,17.844
2.884,5.938,16.828
2.976,6.422,16.938
2.921,5.500,17.609
2.879,5.781,16.859
2.920,6.359,16.719
2.979,5.672,17.797
2.870,5.656,16.922
40,10,
0.721,3.094,2.313
0.679,3.094,2.109
0.670,3.281,1.906
0.676,3.469,1.734
0.672,2.938,2.234
0.677,3.094,2.078
0.686,3.063,2.156
0.680,3.000,2.344
0.664,3.000,1.938
0.678,3.016,2.250
40,100,
0.783,5.844,0.109
0.565,4.234,0.016
0.680,5.172,0.000
0.744,5.688,0.063
0.606,4.500,0.000
0.656,4.922,0.016
0.601,4.563,0.047
0.596,4.344,0.031
0.777,6.000,0.031
0.736,5.531,0.031
40,1000,
0.595,4.594,0.000
0.743,5.656,0.000
0.721,5.438,0.031
0.720,5.516,0.000
0.687,5.156,0.016
0.812,6.094,0.016
0.577,4.375,0.016
0.539,3.938,0.000
0.707,5.344,0.016
0.610,4.625,0.016
40,10000,
0.803,6.016,0.016
0.629,4.750,0.016
0.693,5.188,0.016
0.767,5.641,0.016
0.612,4.578,0.000
0.715,5.438,0.016
0.668,5.016,0.000
0.701,5.297,0.000
0.753,5.750,0.016
0.557,4.094,0.000
40,100000,
0.793,5.969,0.016
0.633,4.766,0.016
0.584,4.281,0.016
0.745,5.719,0.000
0.789,5.859,0.000
0.776,5.844,0.016
0.770,5.859,0.000
0.606,4.453,0.000
0.703,5.266,0.000
0.599,4.609,0.000
40,1000000,
0.792,6.094,0.000
0.631,4.828,0.000
0.704,5.313,0.031
0.587,4.359,0.000
0.638,4.813,0.016
0.613,4.688,0.031
0.693,5.219,0.000
0.611,4.578,0.000
0.715,5.516,0.000
0.705,5.359,0.078
40,10000000,
0.681,5.156,0.094
0.694,5.141,0.125
0.632,4.719,0.078
0.591,4.406,0.000
0.722,5.359,0.047
0.701,5.313,0.031
0.670,4.984,0.063
0.689,5.250,0.078
0.761,5.734,0.063
0.693,5.125,0.063
40,100000000,
0.672,4.969,0.016
0.724,5.406,0.016
0.640,4.719,0.016
0.729,5.469,0.016
0.607,4.641,0.016
0.635,4.750,0.031
0.620,4.656,0.000
0.707,5.250,0.016
0.590,4.438,0.000
0.615,4.641,0.031
50,1,
2.934,5.516,17.359
2.916,6.078,16.406
3.018,6.078,17.578
2.898,5.672,17.047
2.859,5.641,16.688
2.840,5.906,16.297
2.886,5.359,17.328
2.890,5.406,17.328
2.882,5.766,16.734
2.942,6.031,16.906
50,10,
0.667,2.875,2.234
0.616,2.578,2.141
0.624,2.313,2.500
0.623,2.688,2.188
0.623,2.453,2.219
0.623,2.609,2.109
0.646,2.781,2.094
0.655,2.578,2.453
0.693,2.969,2.281
0.623,2.734,2.063
50,100,
0.591,4.422,0.063
0.750,5.672,0.047
0.617,4.594,0.078
0.536,3.984,0.031
0.584,4.344,0.063
0.660,4.969,0.031
0.605,4.453,0.047
0.554,4.078,0.109
0.598,4.453,0.047
0.658,4.828,0.031
50,1000,
0.707,5.359,0.016
0.585,4.438,0.047
0.642,4.844,0.000
0.530,3.969,0.016
0.593,4.453,0.000
0.587,4.359,0.031
0.650,4.906,0.031
0.675,5.188,0.063
0.673,5.125,0.078
0.743,5.828,0.016
50,10000,
0.649,4.953,0.000
0.701,5.250,0.016
0.646,4.859,0.031
0.689,5.188,0.000
0.638,4.906,0.016
0.720,5.422,0.031
0.645,4.813,0.031
0.711,5.422,0.000
0.625,4.797,0.000
0.718,5.484,0.016
50,100000,
0.668,4.969,0.031
0.663,5.031,0.016
0.665,4.891,0.031
0.639,4.891,0.031
0.689,5.266,0.000
0.710,5.406,0.016
0.670,5.172,0.016
0.673,5.156,0.000
0.731,5.438,0.031
0.651,4.953,0.000
50,1000000,
0.697,5.281,0.000
0.688,5.297,0.000
0.672,5.125,0.047
0.709,5.453,0.031
0.625,4.688,0.078
0.708,5.422,0.047
0.714,5.469,0.094
0.710,5.438,0.063
0.699,5.344,0.016
0.709,5.438,0.000
50,10000000,
0.595,4.344,0.000
0.637,4.938,0.000
0.716,5.547,0.031
0.712,5.344,0.031
0.701,5.297,0.016
0.750,5.766,0.016
0.680,5.344,0.000
0.630,4.688,0.031
0.685,5.250,0.016
0.707,5.375,0.000
50,100000000,
0.658,4.969,0.047
0.602,4.484,0.016
0.589,4.406,0.016
0.654,5.063,0.000
0.712,5.422,0.000
0.652,4.938,0.031
0.685,5.219,0.000
0.597,4.469,0.000
0.658,5.031,0.016
0.688,5.266,0.000
60,1,
2.867,5.859,16.641
2.935,5.656,17.500
2.853,5.688,16.625
2.961,5.781,17.609
2.958,5.969,17.266
2.872,5.578,16.953
2.954,5.766,17.484
2.921,5.609,17.297
2.950,6.016,17.156
2.833,5.563,16.063
60,10,
0.674,2.578,2.297
0.578,1.984,1.844
0.603,2.406,1.984
0.604,2.406,1.906
0.631,2.563,1.922
0.527,1.813,1.422
0.579,1.969,1.609
0.521,1.766,1.453
0.588,2.656,1.516
0.556,1.891,1.703
60,100,
0.646,4.609,0.016
0.513,3.750,0.063
0.472,3.063,0.047
0.430,2.734,0.000
0.601,4.531,0.031
0.562,4.047,0.094
0.725,5.313,0.078
0.702,5.453,0.000
0.391,2.406,0.047
0.421,2.656,0.063
60,1000,
0.646,4.000,0.094
0.607,4.281,0.000
0.638,4.266,0.031
0.598,3.906,0.063
0.678,5.141,0.016
0.731,5.500,0.047
0.717,5.391,0.047
0.691,5.281,0.063
0.733,5.641,0.063
0.650,4.922,0.078
60,10000,
0.761,5.828,0.047
0.614,4.563,0.047
0.791,6.031,0.063
0.725,5.531,0.000
0.708,5.391,0.031
0.740,5.750,0.016
0.750,5.719,0.016
0.621,4.688,0.031
0.795,6.109,0.078
0.619,4.688,0.016
60,100000,
0.629,4.594,0.047
0.712,5.328,0.016
0.702,5.281,0.016
0.701,5.297,0.000
0.727,5.500,0.063
0.804,6.266,0.000
0.656,4.844,0.063
0.737,5.609,0.047
0.594,4.344,0.047
0.753,5.859,0.047
60,1000000,
0.632,4.797,0.000
0.691,5.344,0.000
0.721,5.484,0.016
0.647,4.875,0.000
0.758,5.906,0.000
0.664,5.063,0.000
0.721,5.500,0.000
0.603,3.781,0.047
0.703,4.938,0.031
0.687,5.250,0.016
60,10000000,
0.708,5.359,0.047
0.651,4.891,0.000
0.678,5.156,0.016
0.622,4.625,0.016
0.723,5.516,0.031
0.610,4.516,0.047
0.761,5.828,0.047
0.606,4.531,0.000
0.693,5.328,0.016
0.682,5.203,0.000
60,100000000,
0.761,5.641,0.047
0.644,4.859,0.031
0.660,4.984,0.016
0.616,4.625,0.031
0.737,5.578,0.016
0.766,5.859,0.063
0.710,5.375,0.047
0.679,5.094,0.063
0.743,5.563,0.016
0.611,4.609,0.016
70,1,
2.841,5.891,16.344
2.932,5.984,16.547
2.772,5.391,15.359
2.882,5.859,16.203
2.998,5.953,17.375
2.964,5.297,18.094
2.853,5.594,16.703
2.855,5.578,16.516
2.782,5.453,15.234
2.916,5.469,17.188
70,10,
0.650,2.375,2.516
0.568,2.219,2.125
0.570,2.141,1.906
0.636,2.266,2.484
0.570,2.156,2.031
0.622,2.203,2.250
0.576,1.984,2.297
0.573,2.031,2.219
0.579,2.328,2.016
0.570,2.344,2.031
70,100,
0.674,4.859,0.094
0.775,5.906,0.078
0.666,5.047,0.125
0.738,5.625,0.109
0.674,5.063,0.094
0.680,5.172,0.078
0.705,5.406,0.141
0.754,5.672,0.125
0.293,1.641,0.078
0.689,4.906,0.141
70,1000,
0.685,5.078,0.031
0.697,5.344,0.016
0.574,4.313,0.063
0.616,4.719,0.000
0.604,4.484,0.016
0.734,5.422,0.094
0.752,5.688,0.156
0.636,4.906,0.016
0.788,5.969,0.016
0.611,4.609,0.016
70,10000,
0.691,5.203,0.016
0.653,4.969,0.000
0.637,4.594,0.047
0.695,5.281,0.016
0.609,4.438,0.047
0.684,5.266,0.031
0.746,5.656,0.047
0.722,5.500,0.016
0.587,4.438,0.094
0.669,5.078,0.109
70,100000,
0.670,5.078,0.031
0.722,5.547,0.047
0.561,4.094,0.141
0.653,4.844,0.141
0.617,4.719,0.047
0.749,5.719,0.063
0.661,5.016,0.141
0.678,5.156,0.063
0.661,5.078,0.078
0.707,5.484,0.063
70,1000000,
0.788,5.969,0.047
0.701,5.281,0.016
0.558,4.125,0.063
0.826,6.375,0.078
0.682,5.109,0.047
0.560,4.094,0.031
0.682,5.203,0.016
0.616,4.578,0.000
0.656,4.906,0.000
0.651,5.016,0.016
70,10000000,
0.693,5.266,0.031
0.635,4.781,0.047
0.733,5.609,0.063
0.692,5.156,0.141
0.726,5.422,0.109
0.789,5.938,0.125
0.716,5.453,0.156
0.692,5.359,0.063
0.738,5.469,0.109
0.674,5.141,0.094
70,100000000,
0.785,5.984,0.109
0.731,5.609,0.109
0.683,5.156,0.109
0.666,5.047,0.094
0.709,5.453,0.078
0.772,5.859,0.141
0.721,5.406,0.109
0.620,4.641,0.109
0.709,5.422,0.109
0.695,5.344,0.016
80,1,
2.878,5.906,16.625
2.812,5.422,16.672
2.755,4.766,14.531
2.918,5.453,16.359
2.869,5.141,17.469
2.794,5.734,16.219
2.775,5.172,16.625
2.838,5.844,16.391
2.871,5.641,16.781
2.885,5.297,17.375
80,10,
0.571,1.906,2.422
0.553,1.891,2.281
0.553,2.281,1.969
0.562,2.188,2.094
0.569,2.063,2.313
0.562,2.125,2.109
0.628,2.016,2.766
0.555,1.578,2.516
0.562,2.266,1.984
0.567,2.203,2.109
80,100,
0.673,5.016,0.047
0.628,4.688,0.031
0.504,3.578,0.031
0.792,6.094,0.016
0.646,4.750,0.078
0.787,5.906,0.063
0.765,5.625,0.078
0.733,5.500,0.047
0.660,4.906,0.031
0.717,5.344,0.016
80,1000,
0.625,4.703,0.016
0.578,4.188,0.063
0.641,4.750,0.016
0.765,5.766,0.000
0.685,5.125,0.047
0.717,5.391,0.016
0.722,5.531,0.031
0.804,6.031,0.016
0.562,4.219,0.000
0.696,5.203,0.031
80,10000,
0.795,5.984,0.063
0.749,5.469,0.016
0.774,5.766,0.016
0.689,5.016,0.031
0.684,5.109,0.031
0.720,5.328,0.016
0.651,4.984,0.016
0.805,6.094,0.063
0.778,5.906,0.047
0.646,4.719,0.016
80,100000,
0.828,6.250,0.016
0.617,4.594,0.031
0.862,6.625,0.016
0.837,6.422,0.016
0.818,6.156,0.031
0.802,6.078,0.016
0.790,6.016,0.000
0.653,4.906,0.031
0.762,5.813,0.031
0.744,5.656,0.109
80,1000000,
0.756,5.641,0.063
0.634,4.719,0.031
0.660,4.984,0.031
0.713,5.359,0.000
0.809,6.141,0.016
0.684,5.125,0.016
0.588,4.438,0.047
0.786,5.938,0.031
0.781,6.031,0.016
0.643,4.750,0.031
80,10000000,
0.659,4.938,0.016
0.674,5.109,0.016
0.854,6.422,0.078
0.780,5.844,0.031
0.757,5.672,0.016
0.707,5.359,0.016
0.853,6.594,0.016
0.767,5.875,0.000
0.737,5.547,0.063
0.717,5.438,0.031
80,100000000,
0.682,5.047,0.031
0.681,5.047,0.031
0.738,5.547,0.031
0.661,5.109,0.000
0.769,5.859,0.031
0.753,5.641,0.016
0.788,5.969,0.016
0.759,5.656,0.047
0.789,6.063,0.031
0.634,4.750,0.016
90,1,
2.840,5.484,16.828
2.845,5.594,16.703
2.820,5.438,16.359
2.800,5.500,16.234
2.842,5.297,16.922
2.797,5.453,16.453
2.904,5.188,17.313
2.821,5.438,16.531
2.893,5.469,17.172
2.958,6.094,17.125
90,10,
0.594,2.094,2.391
0.557,2.203,2.000
0.565,2.234,2.063
0.592,2.328,2.156
0.562,2.094,2.219
0.554,2.156,2.016
0.553,2.328,1.891
0.625,2.406,2.250
0.569,2.234,2.063
0.563,2.203,2.141
90,100,
0.708,5.328,0.047
0.720,5.422,0.047
0.760,5.656,0.078
0.802,6.000,0.047
0.685,5.172,0.016
0.705,5.297,0.047
0.593,4.453,0.016
0.678,4.984,0.047
0.754,5.672,0.031
0.782,5.703,0.094
90,1000,
0.696,5.109,0.031
0.680,5.094,0.031
0.652,4.859,0.016
0.742,5.563,0.000
0.742,5.688,0.063
0.656,4.938,0.016
0.679,5.063,0.047
0.741,5.531,0.016
0.818,6.234,0.063
0.735,5.344,0.031
90,10000,
0.714,5.313,0.063
0.609,4.453,0.047
0.715,5.406,0.063
0.739,5.563,0.078
0.693,5.125,0.031
0.660,5.000,0.047
0.718,5.406,0.031
0.663,4.906,0.016
0.675,5.094,0.078
0.657,4.953,0.000
90,100000,
0.709,5.359,0.031
0.792,5.953,0.031
0.716,5.344,0.031
0.720,5.391,0.047
0.636,4.719,0.000
0.712,5.219,0.016
0.696,5.297,0.000
0.721,5.438,0.031
0.704,5.250,0.031
0.681,5.063,0.078
90,1000000,
0.854,6.469,0.031
0.662,4.953,0.016
0.656,4.938,0.031
0.729,5.609,0.031
0.571,4.172,0.078
0.673,5.000,0.063
0.773,5.859,0.078
0.804,6.016,0.125
0.670,5.031,0.156
0.744,5.656,0.141
90,10000000,
0.696,5.266,0.094
0.718,5.484,0.125
0.747,5.609,0.172
0.662,4.984,0.141
0.677,5.000,0.016
0.687,5.172,0.031
0.717,5.328,0.063
0.724,5.500,0.031
0.704,5.156,0.031
0.771,5.781,0.031
90,100000000,
0.834,6.344,0.031
0.679,5.078,0.016
0.651,4.922,0.047
0.553,4.125,0.031
0.777,5.875,0.047
0.767,5.719,0.031
0.743,5.641,0.031
0.659,5.016,0.000
0.731,5.547,0.047
0.669,5.000,0.172
100,1,
2.934,5.594,17.578
2.890,5.703,17.172
2.867,5.453,17.094
2.757,4.828,16.891
2.912,5.953,17.047
2.759,5.500,16.250
2.873,5.672,17.141
2.888,5.391,17.469
2.877,5.063,17.547
2.836,5.875,16.563
100,10,
0.571,2.203,2.125
0.550,1.891,2.266
0.553,1.969,2.188
0.541,1.750,2.297
0.555,1.813,2.406
0.549,1.766,2.250
0.540,1.922,2.141
0.554,1.922,2.250
0.593,2.250,2.313
0.552,1.891,2.406
100,100,
0.649,4.703,0.234
0.565,4.234,0.125
0.760,5.688,0.156
0.697,5.266,0.078
0.549,4.047,0.188
0.608,4.406,0.203
0.478,3.609,0.141
0.760,5.734,0.141
0.725,5.438,0.172
0.733,5.625,0.109
100,1000,
0.660,4.844,0.031
0.721,5.344,0.016
0.782,5.781,0.016
0.748,5.625,0.031
0.614,4.609,0.031
0.580,4.297,0.000
0.693,5.234,0.047
0.606,4.500,0.031
0.750,5.547,0.094
0.723,5.500,0.031
100,10000,
0.761,5.672,0.078
0.590,4.313,0.078
0.779,5.719,0.234
0.710,5.438,0.125
0.737,5.469,0.094
0.601,4.375,0.078
0.727,5.328,0.125
0.719,5.359,0.172
0.781,5.766,0.219
0.704,5.313,0.156
100,100000,
0.762,5.563,0.141
0.720,5.469,0.156
0.731,5.484,0.156
0.581,4.328,0.156
0.737,5.469,0.172
0.762,5.766,0.156
0.838,6.219,0.188
0.615,4.625,0.125
0.693,5.266,0.109
0.722,5.438,0.094
100,1000000,
0.636,4.766,0.094
0.750,5.625,0.203
0.715,5.406,0.172
0.598,4.516,0.125
0.617,4.563,0.203
