real,user,sys
0.747,5.703,0.156
0.605,4.516,0.141
0.678,5.109,0.156
0.697,5.250,0.094
0.716,5.234,0.203
100,10000000,
0.768,5.828,0.109
0.578,4.297,0.125
0.748,5.625,0.156
0.735,5.641,0.109
0.740,5.563,0.016
0.768,5.656,0.047
0.570,4.375,0.031
0.724,5.266,0.016
0.751,5.750,0.031
0.714,5.234,0.031
100,100000000,
0.629,4.688,0.063
0.730,5.453,0.016
0.673,5.094,0.031
0.624,4.750,0.016
0.724,5.516,0.016
0.789,6.031,0.016
0.773,5.844,0.031
0.650,5.000,0.016
0.527,3.875,0.016
0.615,4.531,0.078
200,1,
2.870,5.156,17.297
2.842,5.234,16.891
2.762,5.172,15.859
2.872,5.281,17.047
2.718,5.078,16.047
2.715,5.203,15.875
2.862,5.531,16.750
2.885,5.594,16.938
2.877,5.313,17.063
2.774,5.219,16.359
200,10,
0.554,2.047,2.094
0.515,1.813,2.031
0.573,1.922,2.406
0.591,2.031,2.344
0.521,1.609,2.297
0.529,1.734,2.281
0.532,1.703,2.219
0.516,1.781,2.109
0.526,1.656,2.297
0.571,2.047,2.297
200,100,
0.626,4.453,0.344
0.755,5.563,0.156
0.714,5.266,0.156
0.533,3.594,0.422
0.691,5.109,0.219
0.768,5.516,0.422
0.711,5.109,0.344
0.559,4.047,0.172
0.552,3.906,0.359
0.577,4.219,0.109
200,1000,
0.716,5.078,0.172
0.596,4.203,0.109
0.490,3.438,0.125
0.606,4.156,0.172
0.709,5.000,0.125
0.757,5.578,0.203
0.627,4.406,0.422
0.714,5.219,0.328
0.702,5.359,0.094
0.564,4.109,0.250
200,10000,
0.563,3.938,0.297
0.613,4.563,0.156
0.507,3.484,0.313
0.704,4.953,0.422
0.648,4.453,0.422
0.570,4.016,0.375
0.623,4.531,0.281
0.565,4.266,0.125
0.577,4.031,0.359
0.549,3.750,0.422
200,100000,
0.562,4.078,0.141
0.564,3.828,0.141
0.692,4.844,0.094
0.753,5.438,0.078
0.713,5.250,0.250
0.596,4.219,0.281
0.576,4.172,0.313
0.671,4.938,0.156
0.733,5.391,0.219
0.544,3.797,0.344
200,1000000,
0.600,4.234,0.063
0.588,4.219,0.063
0.585,4.031,0.125
0.673,4.766,0.156
0.533,3.750,0.063
0.563,3.922,0.141
0.718,5.172,0.125
0.721,5.406,0.094
0.569,3.891,0.438
0.661,4.688,0.391
200,10000000,
0.698,5.156,0.188
0.691,4.984,0.281
0.643,4.500,0.078
0.754,5.531,0.094
0.597,4.156,0.125
0.600,4.484,0.078
0.675,4.813,0.109
0.588,4.125,0.188
0.611,4.313,0.156
0.698,5.078,0.109
200,100000000,
0.669,4.859,0.188
0.626,4.391,0.063
0.686,4.906,0.078
0.516,3.734,0.156
0.598,4.344,0.203
0.746,5.297,0.094
0.702,4.938,0.125
0.676,4.938,0.094
0.609,4.344,0.078
0.638,4.625,0.141
300,1,
2.828,5.516,16.313
2.798,5.016,16.656
2.796,5.172,16.688
2.685,5.531,15.250
2.847,5.422,16.688
2.814,5.000,16.891
2.904,5.500,17.031
2.816,5.516,16.297
2.804,5.609,16.156
2.824,5.078,16.781
300,10,
0.514,1.813,1.813
0.512,1.359,2.422
0.521,1.750,2.031
0.502,1.516,2.234
0.566,1.766,2.266
0.503,1.844,1.813
0.574,1.922,2.391
0.578,1.813,2.359
0.513,1.516,2.281
0.513,1.406,2.359
300,100,
0.608,4.250,0.141
0.587,3.969,0.172
0.544,3.766,0.141
0.712,5.234,0.094
0.696,5.078,0.203
0.662,4.797,0.188
0.584,4.156,0.109
0.582,3.938,0.141
0.666,4.656,0.281
0.645,4.500,0.063
300,1000,
0.683,4.719,0.281
0.536,3.594,0.156
0.609,4.219,0.094
0.665,4.656,0.250
0.637,4.563,0.125
0.529,3.484,0.109
0.679,4.766,0.141
0.718,5.266,0.219
0.555,3.734,0.094
0.565,3.891,0.078
300,10000,
0.692,4.844,0.219
0.542,3.906,0.109
0.625,4.281,0.156
0.679,4.953,0.203
0.605,4.156,0.109
0.638,4.578,0.234
0.669,4.672,0.141
0.684,5.047,0.234
0.674,4.641,0.125
0.576,4.000,0.094
300,100000,
0.745,5.297,0.219
0.532,3.609,0.078
0.592,4.297,0.203
0.593,4.031,0.109
0.682,4.766,0.109
0.606,4.281,0.156
0.709,5.063,0.125
0.691,4.891,0.172
0.732,4.969,0.156
0.699,4.969,0.094
300,1000000,
0.582,3.984,0.172
0.509,3.391,0.375
0.543,3.859,0.250
0.686,4.859,0.141
0.548,3.781,0.141
0.591,4.078,0.078
0.561,3.938,0.156
0.626,4.313,0.109
0.664,4.719,0.141
0.704,4.875,0.188
300,10000000,
0.581,4.219,0.188
0.604,4.047,0.141
0.625,4.359,0.172
0.727,5.281,0.266
0.487,3.328,0.141
0.630,4.641,0.172
0.675,4.672,0.078
0.546,3.781,0.109
0.612,4.078,0.094
0.590,4.016,0.219
300,100000000,
0.576,4.000,0.250
0.603,4.156,0.172
0.608,4.156,0.188
0.583,3.953,0.109
0.518,3.500,0.125
0.691,4.672,0.125
0.689,4.766,0.172
0.665,4.469,0.156
0.553,3.750,0.156
0.687,5.078,0.188
400,1,
2.771,5.609,16.031
2.818,5.531,16.578
2.859,5.625,16.688
2.790,5.234,16.656
2.815,5.000,16.953
2.711,5.109,15.875
2.690,4.813,16.016
2.700,5.453,15.594
2.784,5.203,16.672
2.855,5.641,16.625
400,10,
0.504,1.563,2.219
0.522,1.703,2.156
0.519,1.531,2.234
0.492,1.469,2.156
0.587,1.969,2.391
0.509,1.578,2.125
0.512,1.563,2.219
0.527,1.906,1.984
0.525,1.594,2.313
0.507,1.625,2.125
400,100,
0.547,3.734,0.297
0.655,4.453,0.438
0.594,3.906,0.281
0.569,3.797,0.313
0.531,3.406,0.250
0.548,3.563,0.328
0.658,4.625,0.313
0.608,4.125,0.234
0.661,4.438,0.141
0.645,4.266,0.203
400,1000,
0.694,4.703,0.188
0.510,3.359,0.266
0.441,2.750,0.313
0.601,3.984,0.328
0.515,3.422,0.141
0.682,4.563,0.250
0.542,3.688,0.156
0.701,4.781,0.281
0.669,4.453,0.328
0.590,4.016,0.219
400,10000,
0.644,4.484,0.250
0.655,4.422,0.281
0.658,4.453,0.281
0.684,4.656,0.281
0.655,4.500,0.156
0.541,3.453,0.328
0.617,4.219,0.203
0.633,4.422,0.203
0.580,4.156,0.203
0.632,4.125,0.234
400,100000,
0.585,3.781,0.297
0.570,3.766,0.344
0.620,4.328,0.219
0.574,3.859,0.281
0.686,4.844,0.234
0.609,4.109,0.141
0.594,3.953,0.250
0.566,3.781,0.281
0.509,3.234,0.234
0.617,4.078,0.328
400,1000000,
0.642,4.203,0.266
0.600,4.016,0.094
0.604,4.188,0.234
0.542,3.703,0.234
0.510,3.391,0.125
0.622,4.141,0.297
0.556,3.703,0.281
0.573,3.703,0.266
0.635,4.406,0.234
0.695,4.734,0.328
400,10000000,
0.560,3.531,0.234
0.620,4.266,0.234
0.607,4.063,0.203
0.639,4.281,0.172
0.672,4.672,0.156
0.532,3.531,0.156
0.561,3.688,0.266
0.662,4.453,0.203
0.500,3.328,0.359
0.509,3.281,0.469
400,100000000,
0.647,4.313,0.344
0.720,4.750,0.688
0.563,3.656,0.641
0.500,3.234,0.516
0.517,3.516,0.391
0.695,4.922,0.375
0.608,4.203,0.359
0.583,4.016,0.391
0.647,4.406,0.547
0.616,4.344,0.266
500,1,
2.710,5.219,15.563
2.863,5.219,16.703
2.817,4.672,17.219
2.806,5.250,16.344
2.644,4.641,15.422
2.755,4.906,15.922
2.729,5.641,15.250
2.852,5.172,16.859
2.805,4.953,16.656
2.795,5.156,16.359
500,10,
0.573,1.719,2.281
0.500,1.125,2.281
0.582,1.516,2.391
0.511,1.250,2.125
0.500,1.531,1.984
0.511,1.547,2.063
0.506,1.469,2.047
0.544,1.578,2.281
0.499,1.641,1.750
0.558,1.516,2.469
500,100,
0.656,4.313,0.203
0.620,4.125,0.297
0.530,3.359,0.344
0.605,3.750,0.422
0.626,4.219,0.359
0.643,4.406,0.250
0.585,3.906,0.344
0.660,4.438,0.438
0.488,3.078,0.328
0.712,4.703,0.578
500,1000,
0.709,4.609,0.313
0.479,3.109,0.125
0.581,3.891,0.266
0.582,3.781,0.328
0.452,2.859,0.313
0.525,3.344,0.297
0.657,4.359,0.422
0.550,3.516,0.344
0.643,4.344,0.234
0.488,3.266,0.297
500,10000,
0.621,4.031,0.219
0.486,3.172,0.266
0.479,3.031,0.313
0.599,3.922,0.313
0.481,3.125,0.359
0.523,3.203,0.375
0.510,3.219,0.234
0.581,3.984,0.234
0.600,4.047,0.281
0.479,3.031,0.281
500,100000,
0.614,4.172,0.234
0.598,3.844,0.344
0.567,3.563,0.266
0.513,3.359,0.156
0.555,3.688,0.344
0.668,4.391,0.391
0.669,4.547,0.359
0.520,3.375,0.547
0.622,4.266,0.359
0.608,4.047,0.344
500,1000000,
0.696,4.531,0.547
0.516,3.531,0.313
0.526,3.453,0.531
0.612,4.047,0.563
0.562,3.797,0.547
0.587,3.813,0.531
0.645,4.250,0.563
0.678,4.594,0.531
0.550,3.594,0.250
0.454,2.906,0.234
500,10000000,
0.627,4.203,0.203
0.442,2.859,0.219
0.580,3.953,0.219
0.534,3.469,0.422
0.614,4.047,0.359
0.572,3.625,0.313
0.545,3.625,0.344
0.434,2.719,0.188
0.456,2.891,0.281
0.623,4.203,0.375
500,100000000,
0.556,3.672,0.328
0.657,4.406,0.297
0.638,4.281,0.219
0.423,2.766,0.219
0.632,4.172,0.281
0.546,3.484,0.344
0.528,3.563,0.219
0.698,4.656,0.359
0.463,2.859,0.281
0.615,4.125,0.156
600,1,
2.802,4.781,16.750
2.739,4.859,16.203
2.794,4.953,16.344
2.805,5.219,16.453
2.779,5.141,16.328
2.715,4.781,16.031
2.788,5.313,16.266
2.770,4.859,16.438
2.777,5.219,15.906
2.857,4.875,16.906
600,10,
0.499,1.438,1.984
0.512,1.625,2.016
0.572,1.609,2.344
0.520,1.578,1.984
0.497,1.281,1.984
0.555,1.766,2.063
0.580,1.359,2.656
0.512,1.625,1.813
0.501,1.516,1.859
0.508,1.391,2.031
600,100,
0.558,3.234,0.625
0.558,3.422,0.469
0.614,3.859,0.531
0.627,4.016,0.391
0.560,3.547,0.281
0.643,4.125,0.609
0.538,3.375,0.625
0.582,3.734,0.656
0.561,3.438,0.609
0.707,4.609,0.641
600,1000,
0.623,3.844,0.391
0.567,3.641,0.375
0.567,3.531,0.656
0.535,3.328,0.625
0.501,2.891,0.688
0.600,3.828,0.531
0.522,3.344,0.453
0.669,4.266,0.797
0.644,4.234,0.563
0.582,3.578,0.656
600,10000,
0.663,4.422,0.469
0.526,3.250,0.594
0.553,3.578,0.531
0.491,3.016,0.594
0.546,3.484,0.375
0.623,3.969,0.422
0.543,3.391,0.344
0.536,3.234,0.297
0.512,3.031,0.500
0.519,3.266,0.328
600,100000,
0.474,2.969,0.188
0.568,3.563,0.406
0.525,3.266,0.578
0.668,4.313,0.563
0.555,3.578,0.422
0.580,3.797,0.375
0.527,3.391,0.500
0.629,4.219,0.422
0.655,4.266,0.641
0.544,3.453,0.406
600,1000000,
0.679,4.578,0.547
0.570,3.688,0.516
0.589,3.688,0.313
0.498,3.203,0.375
0.490,3.141,0.297
0.551,3.563,0.438
0.490,3.031,0.453
0.500,3.031,0.391
0.594,3.906,0.266
0.607,3.766,0.328
600,10000000,
0.647,4.063,0.516
0.608,3.969,0.578
0.595,3.813,0.609
0.455,2.703,0.563
0.568,3.641,0.563
0.600,3.781,0.516
0.522,3.266,0.672
0.570,3.547,0.641
0.658,4.188,0.734
0.658,4.250,0.641
600,100000000,
0.578,3.500,0.391
0.537,3.516,0.266
0.594,3.766,0.391
0.541,3.563,0.359
0.606,3.891,0.422
0.515,3.172,0.375
0.629,4.016,0.391
0.511,3.266,0.563
0.616,4.063,0.641
0.628,4.016,0.516
700,1,
2.737,4.750,16.172
2.642,4.828,15.422
2.696,4.844,15.969
2.761,4.969,16.125
2.777,4.859,16.469
2.742,5.000,15.688
2.806,5.078,16.156
2.815,4.969,16.375
2.840,5.078,16.547
2.751,5.281,15.906
700,10,
0.606,1.641,2.484
0.566,1.781,2.078
0.522,1.266,2.250
0.498,1.531,1.875
0.537,1.578,1.984
0.549,1.703,2.063
0.504,1.625,1.938
0.558,1.484,2.406
0.515,1.563,1.875
0.511,1.406,2.016
700,100,
0.620,3.563,0.500
0.491,2.875,0.656
0.557,3.406,0.297
0.634,3.875,0.531
0.574,3.344,0.500
0.606,3.891,0.297
0.624,3.641,0.656
0.668,4.328,0.297
0.632,3.922,0.516
0.581,3.484,0.375
700,1000,
0.616,3.750,0.484
0.557,3.531,0.500
0.677,4.125,0.438
0.572,3.500,0.516
0.606,3.781,0.563
0.568,3.406,0.594
0.531,3.234,0.344
0.531,3.266,0.359
0.620,3.969,0.484
0.583,3.609,0.594
700,10000,
0.582,3.625,0.438
0.622,3.797,0.391
0.552,3.219,0.516
0.684,4.391,0.531
0.638,3.953,0.531
0.616,3.969,0.719
0.607,3.844,0.453
0.514,3.063,0.391
0.473,2.969,0.375
0.607,4.016,0.391
700,100000,
0.593,3.719,0.609
0.584,3.594,0.734
0.644,4.109,0.484
0.509,3.266,0.422
0.526,2.984,0.469
0.690,4.406,0.297
0.575,3.641,0.234
0.744,4.719,0.484
0.603,3.719,0.625
0.653,4.016,0.625
700,1000000,
0.511,3.000,0.625
0.661,4.188,0.656
0.635,4.109,0.609
0.595,3.875,0.547
0.548,3.469,0.516
0.590,3.672,0.641
0.699,4.422,0.781
0.650,4.031,0.906
0.589,3.781,0.656
0.708,4.578,0.734
700,10000000,
0.639,3.953,0.406
0.585,3.609,0.703
0.553,3.391,0.594
0.508,3.063,0.734
0.565,3.375,0.547
0.626,4.047,0.422
0.638,3.922,0.563
0.537,3.297,0.734
0.600,3.719,0.453
0.583,3.703,0.734
700,100000000,
0.584,3.609,0.609
0.613,3.609,0.688
0.465,2.906,0.609
0.559,3.422,0.609
0.583,3.453,0.641
0.684,4.469,0.500
0.552,3.547,0.641
0.612,3.891,0.391
0.648,4.156,0.313
0.618,3.797,0.438
800,1,
2.677,4.703,15.500
2.698,4.953,15.594
2.627,4.359,15.625
2.761,4.969,15.984
2.634,5.016,15.063
2.706,4.594,16.016
2.807,4.922,16.563
2.728,5.172,15.484
2.595,4.516,15.188
2.695,5.094,15.063
800,10,
0.516,1.656,1.875
0.572,1.719,2.156
0.529,1.703,1.844
0.570,1.453,2.359
0.577,1.516,2.391
0.505,1.578,2.000
0.517,1.313,2.141
0.567,1.656,2.172
0.505,1.422,1.828
0.519,1.625,1.813
800,100,
0.614,3.469,0.688
0.510,3.016,0.609
0.553,3.250,0.453
0.535,3.078,0.578
0.592,3.594,0.375
0.644,4.000,0.484
0.590,3.516,0.578
0.534,3.313,0.219
0.573,3.438,0.563
0.593,3.547,0.609
800,1000,
0.602,3.594,0.359
0.604,3.547,0.625
0.599,3.641,0.531
0.569,3.547,0.281
0.585,3.438,0.609
0.514,2.781,0.719
0.672,4.250,0.531
0.630,3.719,0.688
0.603,3.641,0.344
0.572,3.500,0.422
800,10000,
0.652,4.172,0.375
0.626,3.906,0.484
0.609,3.781,0.609
0.628,3.906,0.422
0.566,3.313,0.547
0.565,3.422,0.313
0.615,3.750,0.375
0.530,3.219,0.438
0.613,3.813,0.391
0.487,2.750,0.422
800,100000,
0.680,4.188,0.563
0.546,3.141,0.469
0.656,3.859,0.609
0.548,3.266,0.406
0.599,3.656,0.359
0.535,3.203,0.391
0.599,3.516,0.531
0.650,3.875,0.641
0.625,3.906,0.531
0.560,3.453,0.406
800,1000000,
0.610,3.781,0.406
0.596,3.688,0.359
0.629,3.859,0.359
0.614,3.828,0.453
0.555,3.359,0.531
0.473,2.563,0.641
0.585,3.516,0.406
0.560,3.453,0.484
0.573,3.266,0.688
0.590,3.594,0.516
800,10000000,
0.538,3.094,0.609
0.585,3.563,0.313
0.510,3.063,0.344
0.613,3.641,0.469
0.536,3.234,0.500
0.547,3.281,0.563
0.647,4.016,0.453
0.615,3.750,0.328
0.633,4.063,0.484
0.560,3.313,0.406
800,100000000,
0.541,3.172,0.531
0.542,3.297,0.359
0.555,3.359,0.469
0.597,3.641,0.609
0.622,3.953,0.328
0.595,3.703,0.641
0.576,3.484,0.547
0.588,3.500,0.484
0.577,3.516,0.422
0.549,3.297,0.516
900,1,
2.770,4.375,16.609
2.747,4.719,16.172
2.697,4.969,15.578
2.792,4.438,16.875
2.791,4.906,16.328
2.653,4.781,15.484
2.825,5.109,16.313
2.659,4.703,15.500
2.774,4.766,16.406
2.763,4.984,16.094
900,10,
0.546,1.516,2.000
0.566,1.641,2.328
0.551,1.359,2.344
0.573,1.563,2.500
0.585,1.703,2.188
0.521,1.563,1.906
0.525,1.484,1.938
0.556,1.781,2.063
0.515,1.625,1.766
0.569,1.703,2.063
900,100,
0.656,3.703,0.672
0.681,3.969,0.719
0.567,3.375,0.500
0.597,3.578,0.453
0.616,3.484,0.656
0.599,3.406,0.641
0.580,3.547,0.328
0.590,3.438,0.656
0.608,3.531,0.859
0.570,3.156,0.563
900,1000,
0.627,3.469,0.641
0.639,4.078,0.344
0.575,3.297,0.469
0.539,3.203,0.438
0.505,2.875,0.422
0.562,2.984,0.781
0.525,3.078,0.516
0.619,3.672,0.578
0.644,3.953,0.547
0.527,3.016,0.500
900,10000,
0.523,3.109,0.453
0.551,3.172,0.406
0.656,3.969,0.516
0.483,2.828,0.500
0.563,3.359,0.406
0.530,2.828,0.328
0.501,2.609,0.500
0.539,3.156,0.547
0.504,2.891,0.625
0.432,2.453,0.578
900,100000,
0.631,3.703,0.625
0.579,3.516,0.281
0.626,3.781,0.563
0.599,3.359,0.438
0.537,3.188,0.547
0.624,3.484,0.625
0.591,3.172,0.578
0.523,3.188,0.328
0.506,2.875,0.625
0.542,3.266,0.422
900,1000000,
0.556,3.063,0.578
0.595,3.453,0.453
0.537,3.219,0.469
0.571,3.391,0.359
0.552,3.141,0.578
0.545,3.297,0.453
0.549,3.500,0.297
0.539,3.219,0.563
0.572,3.047,0.781
0.469,2.594,0.688
900,10000000,
0.675,3.984,0.672
0.507,2.828,0.797
0.523,2.891,0.594
0.512,2.906,0.563
0.623,3.828,0.531
0.653,4.078,0.359
0.616,3.625,0.844
0.454,2.578,0.563
0.525,2.766,0.859
0.582,3.516,0.922
900,100000000,
0.560,3.297,0.391
0.479,2.406,0.688
0.598,3.516,0.438
0.619,3.703,0.750
0.553,3.063,0.750
0.609,3.500,0.672
0.557,2.984,0.750
0.573,3.391,0.453
0.553,3.266,0.656
0.569,3.094,0.828
1000,1,
2.708,4.500,15.953
2.686,4.719,15.594
2.732,5.156,15.375
2.763,4.906,15.938
2.682,4.516,15.766
2.656,4.328,15.172
2.626,4.484,15.359
2.726,4.734,15.641
2.727,4.672,16.063
2.726,5.141,15.484
1000,10,
0.613,1.766,2.219
0.538,1.563,2.078
0.516,1.563,1.875
0.532,1.359,2.313
0.568,1.594,2.219
0.533,1.641,1.922
0.564,1.719,2.031
0.531,1.484,2.031
0.561,1.734,1.938
0.574,1.594,2.328
1000,100,
0.560,2.984,0.938
0.536,2.891,0.781
0.546,3.047,0.422
0.599,3.344,0.516
0.561,3.266,0.469
0.498,2.641,0.688
0.534,2.938,0.609
0.603,3.563,0.328
0.519,2.875,0.563
0.545,3.172,0.422
1000,1000,
0.628,3.453,0.672
0.575,3.219,0.656
0.520,2.734,1.031
0.600,3.125,0.891
0.554,3.031,0.594
0.615,3.547,0.531
0.630,3.547,0.797
0.528,3.031,0.484
0.618,3.531,0.688
0.592,3.125,0.766
1000,10000,
0.556,3.141,0.438
0.584,3.359,0.641
0.557,2.750,0.813
0.509,2.844,0.375
0.562,2.984,0.656
0.690,4.047,0.734
0.585,3.313,0.594
0.601,3.391,0.750
0.526,2.906,0.609
0.553,3.078,0.391
1000,100000,
0.642,3.781,0.547
0.582,3.250,0.672
0.539,3.031,0.531
0.637,3.641,0.641
0.548,2.953,0.594
0.561,2.953,0.594
0.628,3.453,0.609
0.671,4.031,0.516
0.564,3.266,0.453
0.613,3.516,0.578
1000,1000000,
0.569,3.344,0.563
0.564,3.234,0.531
0.591,3.281,0.625
0.540,2.984,0.766
0.505,2.797,0.500
0.475,2.391,0.625
0.608,3.344,0.641
0.556,3.125,0.703
0.555,3.000,0.672
0.612,3.547,0.734
1000,10000000,
0.623,3.609,0.531
0.620,3.578,0.688
0.570,3.422,0.375
0.577,3.156,0.578
0.591,3.250,0.656
0.620,3.453,0.672
0.527,2.859,0.500
0.569,3.156,0.734
0.574,3.250,0.547
0.564,2.953,0.875
1000,100000000,
0.565,3.313,0.578
0.527,2.984,0.328
0.554,3.297,0.453
0.576,3.359,0.359
0.546,3.016,0.578
0.518,2.719,0.641
0.555,3.063,0.547
0.610,3.297,0.578
0.533,2.906,0.453
0.552,3.125,0.438
